\c postgres postgres
CREATE EXTENSION mongo_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department VALUES(0, generate_series(1,10), 'dept - ' || generate_series(1,10));
INSERT INTO employee VALUES(0, generate_series(1,100), 'emp - ' || generate_series(1,100), generate_series(1,10));
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Hash Join
         Hash Cond: (e.emp_dept_id = d.department_id)
         ->  Foreign Scan on employee e
               Foreign Namespace: testdb.employee
         ->  Hash
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(9 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                           QUERY PLAN                            
-----------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Hash Join
         Hash Cond: (department.department_id = d.department_id)
         ->  Nested Loop
               ->  HashAggregate
                     Group Key: department.department_id
                     ->  Foreign Scan on department
                           Foreign Namespace: testdb.department
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
         ->  Hash
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(14 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
 emp_id | emp_name  | emp_dept_id | department_id | department_name 
     37 | emp - 37  |           7 |             6 | dept - 6
     37 | emp - 37  |           7 |             9 | dept - 9
     37 | emp - 37  |           7 |             3 | dept - 3
     37 | emp - 37  |           7 |             8 | dept - 8
     37 | emp - 37  |           7 |             5 | dept - 5
     37 | emp - 37  |           7 |             1 | dept - 1
     38 | emp - 38  |           8 |             1 | dept - 1
     38 | emp - 38  |           8 |             8 | dept - 8
     38 | emp - 38  |           8 |             4 | dept - 4
     38 | emp - 38  |           8 |             3 | dept - 3
     38 | emp - 38  |           8 |             6 | dept - 6
     38 | emp - 38  |           8 |             7 | dept - 7
     38 | emp - 38  |           8 |             2 | dept - 2
     38 | emp - 38  |           8 |             5 | dept - 5
     38 | emp - 38  |           8 |             9 | dept - 9
     38 | emp - 38  |           8 |            10 | dept - 10
     39 | emp - 39  |           9 |             6 | dept - 6
     39 | emp - 39  |           9 |             1 | dept - 1
     39 | emp - 39  |           9 |             5 | dept - 5
     39 | emp - 39  |           9 |             7 | dept - 7
     39 | emp - 39  |           9 |             2 | dept - 2
     39 | emp - 39  |           9 |             3 | dept - 3
     39 | emp - 39  |           9 |             9 | dept - 9
     39 | emp - 39  |           9 |             4 | dept - 4
     39 | emp - 39  |           9 |            10 | dept - 10
     39 | emp - 39  |           9 |             8 | dept - 8
     40 | emp - 40  |          10 |             3 | dept - 3
     40 | emp - 40  |          10 |             5 | dept - 5
     40 | emp - 40  |          10 |             1 | dept - 1
     40 | emp - 40  |          10 |            10 | dept - 10
     40 | emp - 40  |          10 |             4 | dept - 4
     40 | emp - 40  |          10 |             9 | dept - 9
     40 | emp - 40  |          10 |             7 | dept - 7
     40 | emp - 40  |          10 |             2 | dept - 2
     40 | emp - 40  |          10 |             8 | dept - 8
     40 | emp - 40  |          10 |             6 | dept - 6
     41 | emp - 41  |           1 |             7 | dept - 7
     41 | emp - 41  |           1 |             5 | dept - 5
     41 | emp - 41  |           1 |             6 | dept - 6
     41 | emp - 41  |           1 |            10 | dept - 10
     41 | emp - 41  |           1 |             1 | dept - 1
     41 | emp - 41  |           1 |             8 | dept - 8
     41 | emp - 41  |           1 |             3 | dept - 3
     41 | emp - 41  |           1 |             4 | dept - 4
     41 | emp - 41  |           1 |             9 | dept - 9
     41 | emp - 41  |           1 |             2 | dept - 2
     42 | emp - 42  |           2 |            10 | dept - 10
     42 | emp - 42  |           2 |             4 | dept - 4
     42 | emp - 42  |           2 |             7 | dept - 7
     42 | emp - 42  |           2 |             1 | dept - 1
     42 | emp - 42  |           2 |             3 | dept - 3
     42 | emp - 42  |           2 |             8 | dept - 8
     42 | emp - 42  |           2 |             5 | dept - 5
     42 | emp - 42  |           2 |             2 | dept - 2
     42 | emp - 42  |           2 |             9 | dept - 9
     42 | emp - 42  |           2 |             6 | dept - 6
     43 | emp - 43  |           3 |             9 | dept - 9
     43 | emp - 43  |           3 |             3 | dept - 3
     43 | emp - 43  |           3 |             4 | dept - 4
     43 | emp - 43  |           3 |             2 | dept - 2
     43 | emp - 43  |           3 |            10 | dept - 10
     43 | emp - 43  |           3 |             1 | dept - 1
     43 | emp - 43  |           3 |             7 | dept - 7
     43 | emp - 43  |           3 |             8 | dept - 8
     43 | emp - 43  |           3 |             6 | dept - 6
     43 | emp - 43  |           3 |             5 | dept - 5
     44 | emp - 44  |           4 |             3 | dept - 3
     44 | emp - 44  |           4 |             9 | dept - 9
     44 | emp - 44  |           4 |             5 | dept - 5
     44 | emp - 44  |           4 |            10 | dept - 10
     44 | emp - 44  |           4 |             6 | dept - 6
     44 | emp - 44  |           4 |             8 | dept - 8
     44 | emp - 44  |           4 |             7 | dept - 7
     44 | emp - 44  |           4 |             4 | dept - 4
     44 | emp - 44  |           4 |             2 | dept - 2
     44 | emp - 44  |           4 |             1 | dept - 1
     45 | emp - 45  |           5 |             9 | dept - 9
     45 | emp - 45  |           5 |             3 | dept - 3
     45 | emp - 45  |           5 |             7 | dept - 7
     45 | emp - 45  |           5 |             1 | dept - 1
     45 | emp - 45  |           5 |             5 | dept - 5
     45 | emp - 45  |           5 |             2 | dept - 2
     45 | emp - 45  |           5 |            10 | dept - 10
     45 | emp - 45  |           5 |             6 | dept - 6
     45 | emp - 45  |           5 |             8 | dept - 8
     45 | emp - 45  |           5 |             4 | dept - 4
     46 | emp - 46  |           6 |             3 | dept - 3
     46 | emp - 46  |           6 |             4 | dept - 4
     46 | emp - 46  |           6 |             6 | dept - 6
     46 | emp - 46  |           6 |             2 | dept - 2
     46 | emp - 46  |           6 |             1 | dept - 1
     46 | emp - 46  |           6 |             7 | dept - 7
     46 | emp - 46  |           6 |             8 | dept - 8
     46 | emp - 46  |           6 |             9 | dept - 9
     46 | emp - 46  |           6 |             5 | dept - 5
     46 | emp - 46  |           6 |            10 | dept - 10
     47 | emp - 47  |           7 |             8 | dept - 8
     47 | emp - 47  |           7 |            10 | dept - 10
     47 | emp - 47  |           7 |             5 | dept - 5
     47 | emp - 47  |           7 |             7 | dept - 7
     47 | emp - 47  |           7 |             9 | dept - 9
     47 | emp - 47  |           7 |             2 | dept - 2
     47 | emp - 47  |           7 |             1 | dept - 1
     47 | emp - 47  |           7 |             6 | dept - 6
     47 | emp - 47  |           7 |             4 | dept - 4
     47 | emp - 47  |           7 |             3 | dept - 3
     48 | emp - 48  |           8 |             1 | dept - 1
     48 | emp - 48  |           8 |             6 | dept - 6
     48 | emp - 48  |           8 |            10 | dept - 10
     48 | emp - 48  |           8 |             8 | dept - 8
     48 | emp - 48  |           8 |             3 | dept - 3
     48 | emp - 48  |           8 |             5 | dept - 5
     48 | emp - 48  |           8 |             9 | dept - 9
     48 | emp - 48  |           8 |             4 | dept - 4
     48 | emp - 48  |           8 |             7 | dept - 7
     48 | emp - 48  |           8 |             2 | dept - 2
     49 | emp - 49  |           9 |             7 | dept - 7
     49 | emp - 49  |           9 |             6 | dept - 6
     49 | emp - 49  |           9 |             9 | dept - 9
     49 | emp - 49  |           9 |            10 | dept - 10
     49 | emp - 49  |           9 |             3 | dept - 3
     49 | emp - 49  |           9 |             4 | dept - 4
     49 | emp - 49  |           9 |             2 | dept - 2
     49 | emp - 49  |           9 |             8 | dept - 8
     49 | emp - 49  |           9 |             1 | dept - 1
     49 | emp - 49  |           9 |             5 | dept - 5
     50 | emp - 50  |          10 |             1 | dept - 1
     50 | emp - 50  |          10 |             3 | dept - 3
     50 | emp - 50  |          10 |             8 | dept - 8
     50 | emp - 50  |          10 |             7 | dept - 7
     50 | emp - 50  |          10 |             6 | dept - 6
     50 | emp - 50  |          10 |             4 | dept - 4
     50 | emp - 50  |          10 |            10 | dept - 10
     50 | emp - 50  |          10 |             5 | dept - 5
     50 | emp - 50  |          10 |             9 | dept - 9
     50 | emp - 50  |          10 |             2 | dept - 2
     51 | emp - 51  |           1 |             1 | dept - 1
     51 | emp - 51  |           1 |             5 | dept - 5
     51 | emp - 51  |           1 |             8 | dept - 8
     51 | emp - 51  |           1 |             3 | dept - 3
     51 | emp - 51  |           1 |             7 | dept - 7
     51 | emp - 51  |           1 |             9 | dept - 9
     51 | emp - 51  |           1 |             6 | dept - 6
     51 | emp - 51  |           1 |            10 | dept - 10
     51 | emp - 51  |           1 |             2 | dept - 2
     51 | emp - 51  |           1 |             4 | dept - 4
     52 | emp - 52  |           2 |             9 | dept - 9
     52 | emp - 52  |           2 |             3 | dept - 3
     52 | emp - 52  |           2 |             8 | dept - 8
     52 | emp - 52  |           2 |             4 | dept - 4
     52 | emp - 52  |           2 |             2 | dept - 2
     52 | emp - 52  |           2 |             7 | dept - 7
     52 | emp - 52  |           2 |             1 | dept - 1
     52 | emp - 52  |           2 |             5 | dept - 5
     52 | emp - 52  |           2 |            10 | dept - 10
     52 | emp - 52  |           2 |             6 | dept - 6
     53 | emp - 53  |           3 |             6 | dept - 6
     53 | emp - 53  |           3 |             5 | dept - 5
     53 | emp - 53  |           3 |             9 | dept - 9
     53 | emp - 53  |           3 |             8 | dept - 8
     53 | emp - 53  |           3 |             1 | dept - 1
     53 | emp - 53  |           3 |            10 | dept - 10
     53 | emp - 53  |           3 |             3 | dept - 3
     53 | emp - 53  |           3 |             4 | dept - 4
     53 | emp - 53  |           3 |             2 | dept - 2
     53 | emp - 53  |           3 |             7 | dept - 7
     54 | emp - 54  |           4 |             7 | dept - 7
     54 | emp - 54  |           4 |             3 | dept - 3
     54 | emp - 54  |           4 |             8 | dept - 8
     54 | emp - 54  |           4 |             2 | dept - 2
     54 | emp - 54  |           4 |             4 | dept - 4
     54 | emp - 54  |           4 |             5 | dept - 5
     54 | emp - 54  |           4 |             9 | dept - 9
     54 | emp - 54  |           4 |             1 | dept - 1
     54 | emp - 54  |           4 |            10 | dept - 10
     54 | emp - 54  |           4 |             6 | dept - 6
     55 | emp - 55  |           5 |             1 | dept - 1
     55 | emp - 55  |           5 |             4 | dept - 4
     55 | emp - 55  |           5 |             3 | dept - 3
     55 | emp - 55  |           5 |            10 | dept - 10
     55 | emp - 55  |           5 |             6 | dept - 6
     55 | emp - 55  |           5 |             7 | dept - 7
     55 | emp - 55  |           5 |             2 | dept - 2
     55 | emp - 55  |           5 |             8 | dept - 8
     55 | emp - 55  |           5 |             5 | dept - 5
     55 | emp - 55  |           5 |             9 | dept - 9
     56 | emp - 56  |           6 |            10 | dept - 10
     56 | emp - 56  |           6 |             2 | dept - 2
     56 | emp - 56  |           6 |             9 | dept - 9
     56 | emp - 56  |           6 |             4 | dept - 4
     56 | emp - 56  |           6 |             3 | dept - 3
     56 | emp - 56  |           6 |             6 | dept - 6
     56 | emp - 56  |           6 |             1 | dept - 1
     56 | emp - 56  |           6 |             8 | dept - 8
     56 | emp - 56  |           6 |             5 | dept - 5
     56 | emp - 56  |           6 |             7 | dept - 7
     57 | emp - 57  |           7 |             6 | dept - 6
     57 | emp - 57  |           7 |             9 | dept - 9
     57 | emp - 57  |           7 |             3 | dept - 3
     57 | emp - 57  |           7 |             1 | dept - 1
     57 | emp - 57  |           7 |            10 | dept - 10
     57 | emp - 57  |           7 |             5 | dept - 5
     57 | emp - 57  |           7 |             2 | dept - 2
     57 | emp - 57  |           7 |             4 | dept - 4
     57 | emp - 57  |           7 |             7 | dept - 7
     57 | emp - 57  |           7 |             8 | dept - 8
     58 | emp - 58  |           8 |             9 | dept - 9
     58 | emp - 58  |           8 |             4 | dept - 4
     58 | emp - 58  |           8 |             8 | dept - 8
     58 | emp - 58  |           8 |             3 | dept - 3
     58 | emp - 58  |           8 |             6 | dept - 6
     58 | emp - 58  |           8 |             7 | dept - 7
     58 | emp - 58  |           8 |             5 | dept - 5
     58 | emp - 58  |           8 |             2 | dept - 2
     58 | emp - 58  |           8 |            10 | dept - 10
     58 | emp - 58  |           8 |             1 | dept - 1
     59 | emp - 59  |           9 |             1 | dept - 1
     59 | emp - 59  |           9 |             4 | dept - 4
     59 | emp - 59  |           9 |             5 | dept - 5
     59 | emp - 59  |           9 |             6 | dept - 6
     59 | emp - 59  |           9 |            10 | dept - 10
     59 | emp - 59  |           9 |             9 | dept - 9
     59 | emp - 59  |           9 |             7 | dept - 7
     59 | emp - 59  |           9 |             8 | dept - 8
     59 | emp - 59  |           9 |             2 | dept - 2
     59 | emp - 59  |           9 |             3 | dept - 3
     60 | emp - 60  |          10 |            10 | dept - 10
     60 | emp - 60  |          10 |             6 | dept - 6
     60 | emp - 60  |          10 |             1 | dept - 1
     60 | emp - 60  |          10 |             9 | dept - 9
     60 | emp - 60  |          10 |             4 | dept - 4
     60 | emp - 60  |          10 |             8 | dept - 8
     60 | emp - 60  |          10 |             2 | dept - 2
     60 | emp - 60  |          10 |             5 | dept - 5
     60 | emp - 60  |          10 |             7 | dept - 7
     60 | emp - 60  |          10 |             3 | dept - 3
     61 | emp - 61  |           1 |             1 | dept - 1
     61 | emp - 61  |           1 |             4 | dept - 4
     61 | emp - 61  |           1 |             7 | dept - 7
     61 | emp - 61  |           1 |             3 | dept - 3
     61 | emp - 61  |           1 |             6 | dept - 6
     61 | emp - 61  |           1 |            10 | dept - 10
     61 | emp - 61  |           1 |             8 | dept - 8
     61 | emp - 61  |           1 |             2 | dept - 2
     61 | emp - 61  |           1 |             5 | dept - 5
     61 | emp - 61  |           1 |             9 | dept - 9
     62 | emp - 62  |           2 |             5 | dept - 5
     62 | emp - 62  |           2 |             1 | dept - 1
     62 | emp - 62  |           2 |             4 | dept - 4
     62 | emp - 62  |           2 |            10 | dept - 10
     62 | emp - 62  |           2 |             3 | dept - 3
     62 | emp - 62  |           2 |             9 | dept - 9
     62 | emp - 62  |           2 |             7 | dept - 7
     62 | emp - 62  |           2 |             6 | dept - 6
     62 | emp - 62  |           2 |             8 | dept - 8
     62 | emp - 62  |           2 |             2 | dept - 2
     63 | emp - 63  |           3 |             4 | dept - 4
     63 | emp - 63  |           3 |             6 | dept - 6
     63 | emp - 63  |           3 |             5 | dept - 5
     63 | emp - 63  |           3 |             8 | dept - 8
     63 | emp - 63  |           3 |             1 | dept - 1
     63 | emp - 63  |           3 |             2 | dept - 2
     63 | emp - 63  |           3 |             9 | dept - 9
     63 | emp - 63  |           3 |             3 | dept - 3
     63 | emp - 63  |           3 |             7 | dept - 7
     63 | emp - 63  |           3 |            10 | dept - 10
     64 | emp - 64  |           4 |             4 | dept - 4
     64 | emp - 64  |           4 |             9 | dept - 9
     64 | emp - 64  |           4 |             1 | dept - 1
     64 | emp - 64  |           4 |             2 | dept - 2
     64 | emp - 64  |           4 |             8 | dept - 8
     64 | emp - 64  |           4 |             6 | dept - 6
     64 | emp - 64  |           4 |             7 | dept - 7
     64 | emp - 64  |           4 |             3 | dept - 3
     64 | emp - 64  |           4 |             5 | dept - 5
     64 | emp - 64  |           4 |            10 | dept - 10
     65 | emp - 65  |           5 |             9 | dept - 9
     65 | emp - 65  |           5 |            10 | dept - 10
     65 | emp - 65  |           5 |             7 | dept - 7
     65 | emp - 65  |           5 |             1 | dept - 1
     65 | emp - 65  |           5 |             2 | dept - 2
     65 | emp - 65  |           5 |             6 | dept - 6
     65 | emp - 65  |           5 |             5 | dept - 5
     65 | emp - 65  |           5 |             8 | dept - 8
     65 | emp - 65  |           5 |             3 | dept - 3
     65 | emp - 65  |           5 |             4 | dept - 4
     66 | emp - 66  |           6 |             4 | dept - 4
     66 | emp - 66  |           6 |             8 | dept - 8
     66 | emp - 66  |           6 |             7 | dept - 7
     66 | emp - 66  |           6 |             9 | dept - 9
     66 | emp - 66  |           6 |             6 | dept - 6
     66 | emp - 66  |           6 |             1 | dept - 1
     66 | emp - 66  |           6 |             3 | dept - 3
     66 | emp - 66  |           6 |            10 | dept - 10
     66 | emp - 66  |           6 |             5 | dept - 5
     66 | emp - 66  |           6 |             2 | dept - 2
     67 | emp - 67  |           7 |             7 | dept - 7
     67 | emp - 67  |           7 |             3 | dept - 3
     67 | emp - 67  |           7 |             2 | dept - 2
     67 | emp - 67  |           7 |            10 | dept - 10
     67 | emp - 67  |           7 |             8 | dept - 8
     67 | emp - 67  |           7 |             5 | dept - 5
     67 | emp - 67  |           7 |             9 | dept - 9
     67 | emp - 67  |           7 |             1 | dept - 1
     67 | emp - 67  |           7 |             6 | dept - 6
     67 | emp - 67  |           7 |             4 | dept - 4
     68 | emp - 68  |           8 |             2 | dept - 2
     68 | emp - 68  |           8 |             1 | dept - 1
     68 | emp - 68  |           8 |             5 | dept - 5
     68 | emp - 68  |           8 |             3 | dept - 3
     68 | emp - 68  |           8 |            10 | dept - 10
     68 | emp - 68  |           8 |             6 | dept - 6
     68 | emp - 68  |           8 |             4 | dept - 4
     68 | emp - 68  |           8 |             9 | dept - 9
     68 | emp - 68  |           8 |             8 | dept - 8
     68 | emp - 68  |           8 |             7 | dept - 7
     69 | emp - 69  |           9 |             6 | dept - 6
     69 | emp - 69  |           9 |             5 | dept - 5
     69 | emp - 69  |           9 |             9 | dept - 9
     69 | emp - 69  |           9 |             4 | dept - 4
     69 | emp - 69  |           9 |             8 | dept - 8
     69 | emp - 69  |           9 |             1 | dept - 1
     69 | emp - 69  |           9 |            10 | dept - 10
     69 | emp - 69  |           9 |             2 | dept - 2
     69 | emp - 69  |           9 |             3 | dept - 3
     69 | emp - 69  |           9 |             7 | dept - 7
     70 | emp - 70  |          10 |            10 | dept - 10
     70 | emp - 70  |          10 |             3 | dept - 3
     70 | emp - 70  |          10 |             9 | dept - 9
     70 | emp - 70  |          10 |             4 | dept - 4
     70 | emp - 70  |          10 |             6 | dept - 6
     70 | emp - 70  |          10 |             8 | dept - 8
     70 | emp - 70  |          10 |             5 | dept - 5
     70 | emp - 70  |          10 |             7 | dept - 7
     70 | emp - 70  |          10 |             1 | dept - 1
     70 | emp - 70  |          10 |             2 | dept - 2
     71 | emp - 71  |           1 |            10 | dept - 10
     71 | emp - 71  |           1 |             8 | dept - 8
     71 | emp - 71  |           1 |             6 | dept - 6
     71 | emp - 71  |           1 |             2 | dept - 2
     71 | emp - 71  |           1 |             4 | dept - 4
     71 | emp - 71  |           1 |             9 | dept - 9
     71 | emp - 71  |           1 |             3 | dept - 3
     71 | emp - 71  |           1 |             5 | dept - 5
     71 | emp - 71  |           1 |             1 | dept - 1
     71 | emp - 71  |           1 |             7 | dept - 7
     72 | emp - 72  |           2 |             2 | dept - 2
     72 | emp - 72  |           2 |            10 | dept - 10
     72 | emp - 72  |           2 |             1 | dept - 1
     72 | emp - 72  |           2 |             8 | dept - 8
     72 | emp - 72  |           2 |             6 | dept - 6
     72 | emp - 72  |           2 |             4 | dept - 4
     72 | emp - 72  |           2 |             9 | dept - 9
     72 | emp - 72  |           2 |             7 | dept - 7
     72 | emp - 72  |           2 |             3 | dept - 3
     72 | emp - 72  |           2 |             5 | dept - 5
     73 | emp - 73  |           3 |             5 | dept - 5
     73 | emp - 73  |           3 |             2 | dept - 2
     73 | emp - 73  |           3 |             1 | dept - 1
     73 | emp - 73  |           3 |             9 | dept - 9
     73 | emp - 73  |           3 |             8 | dept - 8
     73 | emp - 73  |           3 |             6 | dept - 6
     73 | emp - 73  |           3 |            10 | dept - 10
     73 | emp - 73  |           3 |             3 | dept - 3
     73 | emp - 73  |           3 |             4 | dept - 4
     73 | emp - 73  |           3 |             7 | dept - 7
     74 | emp - 74  |           4 |             3 | dept - 3
     74 | emp - 74  |           4 |             6 | dept - 6
     74 | emp - 74  |           4 |             5 | dept - 5
     74 | emp - 74  |           4 |             2 | dept - 2
     74 | emp - 74  |           4 |            10 | dept - 10
     74 | emp - 74  |           4 |             1 | dept - 1
     74 | emp - 74  |           4 |             9 | dept - 9
     74 | emp - 74  |           4 |             7 | dept - 7
     74 | emp - 74  |           4 |             4 | dept - 4
     74 | emp - 74  |           4 |             8 | dept - 8
     75 | emp - 75  |           5 |             8 | dept - 8
     75 | emp - 75  |           5 |            10 | dept - 10
     75 | emp - 75  |           5 |             4 | dept - 4
     75 | emp - 75  |           5 |             3 | dept - 3
     75 | emp - 75  |           5 |             5 | dept - 5
     75 | emp - 75  |           5 |             6 | dept - 6
     75 | emp - 75  |           5 |             7 | dept - 7
     75 | emp - 75  |           5 |             2 | dept - 2
     75 | emp - 75  |           5 |             1 | dept - 1
     75 | emp - 75  |           5 |             9 | dept - 9
     76 | emp - 76  |           6 |            10 | dept - 10
     76 | emp - 76  |           6 |             2 | dept - 2
     76 | emp - 76  |           6 |             8 | dept - 8
     76 | emp - 76  |           6 |             3 | dept - 3
     76 | emp - 76  |           6 |             4 | dept - 4
     76 | emp - 76  |           6 |             5 | dept - 5
     76 | emp - 76  |           6 |             7 | dept - 7
     76 | emp - 76  |           6 |             1 | dept - 1
     76 | emp - 76  |           6 |             6 | dept - 6
     76 | emp - 76  |           6 |             9 | dept - 9
     77 | emp - 77  |           7 |             7 | dept - 7
     77 | emp - 77  |           7 |             5 | dept - 5
     77 | emp - 77  |           7 |             8 | dept - 8
     77 | emp - 77  |           7 |             6 | dept - 6
     77 | emp - 77  |           7 |            10 | dept - 10
     77 | emp - 77  |           7 |             3 | dept - 3
     77 | emp - 77  |           7 |             9 | dept - 9
     77 | emp - 77  |           7 |             4 | dept - 4
     77 | emp - 77  |           7 |             1 | dept - 1
     77 | emp - 77  |           7 |             2 | dept - 2
     78 | emp - 78  |           8 |             2 | dept - 2
     78 | emp - 78  |           8 |             5 | dept - 5
     78 | emp - 78  |           8 |             1 | dept - 1
     78 | emp - 78  |           8 |             8 | dept - 8
     78 | emp - 78  |           8 |             3 | dept - 3
     78 | emp - 78  |           8 |             7 | dept - 7
     78 | emp - 78  |           8 |             4 | dept - 4
     78 | emp - 78  |           8 |            10 | dept - 10
     78 | emp - 78  |           8 |             9 | dept - 9
     78 | emp - 78  |           8 |             6 | dept - 6
     79 | emp - 79  |           9 |             9 | dept - 9
     79 | emp - 79  |           9 |             3 | dept - 3
     79 | emp - 79  |           9 |             4 | dept - 4
     79 | emp - 79  |           9 |             5 | dept - 5
     79 | emp - 79  |           9 |             8 | dept - 8
     79 | emp - 79  |           9 |             6 | dept - 6
     79 | emp - 79  |           9 |             2 | dept - 2
     79 | emp - 79  |           9 |             1 | dept - 1
     79 | emp - 79  |           9 |            10 | dept - 10
     79 | emp - 79  |           9 |             7 | dept - 7
     80 | emp - 80  |          10 |            10 | dept - 10
     80 | emp - 80  |          10 |             1 | dept - 1
     80 | emp - 80  |          10 |             8 | dept - 8
     80 | emp - 80  |          10 |             3 | dept - 3
     80 | emp - 80  |          10 |             2 | dept - 2
     80 | emp - 80  |          10 |             9 | dept - 9
     80 | emp - 80  |          10 |             5 | dept - 5
     80 | emp - 80  |          10 |             7 | dept - 7
     80 | emp - 80  |          10 |             4 | dept - 4
     80 | emp - 80  |          10 |             6 | dept - 6
     81 | emp - 81  |           1 |             4 | dept - 4
     81 | emp - 81  |           1 |             9 | dept - 9
     81 | emp - 81  |           1 |             2 | dept - 2
     81 | emp - 81  |           1 |             1 | dept - 1
     81 | emp - 81  |           1 |             3 | dept - 3
     81 | emp - 81  |           1 |             8 | dept - 8
     81 | emp - 81  |           1 |             7 | dept - 7
     81 | emp - 81  |           1 |             5 | dept - 5
     81 | emp - 81  |           1 |            10 | dept - 10
     81 | emp - 81  |           1 |             6 | dept - 6
     82 | emp - 82  |           2 |             5 | dept - 5
     82 | emp - 82  |           2 |             8 | dept - 8
     82 | emp - 82  |           2 |             9 | dept - 9
     82 | emp - 82  |           2 |             6 | dept - 6
     82 | emp - 82  |           2 |            10 | dept - 10
     82 | emp - 82  |           2 |             2 | dept - 2
     82 | emp - 82  |           2 |             4 | dept - 4
     82 | emp - 82  |           2 |             1 | dept - 1
     82 | emp - 82  |           2 |             3 | dept - 3
     82 | emp - 82  |           2 |             7 | dept - 7
     83 | emp - 83  |           3 |             2 | dept - 2
     83 | emp - 83  |           3 |             4 | dept - 4
     83 | emp - 83  |           3 |             6 | dept - 6
     83 | emp - 83  |           3 |            10 | dept - 10
     83 | emp - 83  |           3 |             5 | dept - 5
     83 | emp - 83  |           3 |             8 | dept - 8
     83 | emp - 83  |           3 |             1 | dept - 1
     83 | emp - 83  |           3 |             9 | dept - 9
     83 | emp - 83  |           3 |             7 | dept - 7
     83 | emp - 83  |           3 |             3 | dept - 3
     84 | emp - 84  |           4 |             7 | dept - 7
     84 | emp - 84  |           4 |             5 | dept - 5
     84 | emp - 84  |           4 |            10 | dept - 10
     84 | emp - 84  |           4 |             2 | dept - 2
     84 | emp - 84  |           4 |             9 | dept - 9
     84 | emp - 84  |           4 |             6 | dept - 6
     84 | emp - 84  |           4 |             3 | dept - 3
     84 | emp - 84  |           4 |             4 | dept - 4
     84 | emp - 84  |           4 |             1 | dept - 1
     84 | emp - 84  |           4 |             8 | dept - 8
     85 | emp - 85  |           5 |             6 | dept - 6
     85 | emp - 85  |           5 |            10 | dept - 10
     85 | emp - 85  |           5 |             2 | dept - 2
     85 | emp - 85  |           5 |             4 | dept - 4
     85 | emp - 85  |           5 |             1 | dept - 1
     85 | emp - 85  |           5 |             7 | dept - 7
     85 | emp - 85  |           5 |             5 | dept - 5
     85 | emp - 85  |           5 |             3 | dept - 3
     85 | emp - 85  |           5 |             9 | dept - 9
     85 | emp - 85  |           5 |             8 | dept - 8
     86 | emp - 86  |           6 |             6 | dept - 6
     86 | emp - 86  |           6 |             8 | dept - 8
     86 | emp - 86  |           6 |             7 | dept - 7
     86 | emp - 86  |           6 |             5 | dept - 5
     86 | emp - 86  |           6 |             3 | dept - 3
     86 | emp - 86  |           6 |             4 | dept - 4
     86 | emp - 86  |           6 |             1 | dept - 1
     86 | emp - 86  |           6 |             2 | dept - 2
     86 | emp - 86  |           6 |            10 | dept - 10
     86 | emp - 86  |           6 |             9 | dept - 9
     87 | emp - 87  |           7 |             2 | dept - 2
     87 | emp - 87  |           7 |             6 | dept - 6
     87 | emp - 87  |           7 |             7 | dept - 7
     87 | emp - 87  |           7 |             8 | dept - 8
     87 | emp - 87  |           7 |             4 | dept - 4
     87 | emp - 87  |           7 |             5 | dept - 5
     87 | emp - 87  |           7 |             1 | dept - 1
     87 | emp - 87  |           7 |             3 | dept - 3
     87 | emp - 87  |           7 |             9 | dept - 9
     87 | emp - 87  |           7 |            10 | dept - 10
     88 | emp - 88  |           8 |             4 | dept - 4
     88 | emp - 88  |           8 |            10 | dept - 10
     88 | emp - 88  |           8 |             6 | dept - 6
     88 | emp - 88  |           8 |             9 | dept - 9
     88 | emp - 88  |           8 |             1 | dept - 1
     88 | emp - 88  |           8 |             7 | dept - 7
     88 | emp - 88  |           8 |             2 | dept - 2
     88 | emp - 88  |           8 |             5 | dept - 5
     88 | emp - 88  |           8 |             8 | dept - 8
